t,chi_hhi_star,lambda2,total_weight,load_cv
0.0,1.0449343889672752e-06,1.0023826108413276,96.00736625086134,0.0010370251225029585
2.0,1.0401450820489846e-06,0.8358987505189406,80.00531723827729,0.00042726221653759084
4.0,1.0394237911858396e-06,0.808758722679762,77.39891383411266,0.00019180367321130958
6.0,1.0394179438877872e-06,0.8034836254979858,76.8928017363304,9.338806210916194e-05
8.0,1.0396203743214881e-06,0.8024194063130249,76.79134490331305,5.716832853716383e-05
10.0,1.0399339233999274e-06,0.8021974178075473,76.77087190023184,4.753468110705823e-05
12.0,1.0403393467628754e-06,0.8021450049083817,76.76672734890118,4.582615769552874e-05
14.0,1.0408329948339504e-06,0.8021266453372168,76.7658782192517,4.5703929088768816e-05
16.0,1.0414143740962396e-06,0.802114996991368,76.76569253971607,4.579269228951553e-05
18.0,1.0420836471057995e-06,0.8021045462888239,76.76563859141453,4.587341187483518e-05
20.0,1.0428411357333046e-06,0.802094182438022,76.76560894007318,4.5932716387738803e-05
22.0,1.0436872258015134e-06,0.8020836810183819,76.76558187037183,4.598208707730363e-05
24.0,1.0446223505592775e-06,0.8020729952246185,76.76555298426814,4.603032985457226e-05
26.0,1.0456469889075094e-06,0.8020621134245347,76.76552138125545,4.608220160632784e-05
28.0,1.0467616660616665e-06,0.8020510307182197,76.76548686623106,4.614004404305746e-05
30.0,1.0479669544774603e-06,0.8020397433427897,76.76544938536445,4.6204985877470515e-05
32.0,1.049263474755498e-06,0.802028247608314,76.76540891210455,4.6277583294345954e-05
34.0,1.0506518965345078e-06,0.8020165397109964,76.7653654241293,4.635813050826905e-05
36.0,1.0521329394125082e-06,0.8020046157062561,76.76531889866709,4.6446805051260385e-05
38.0,1.0537073739179511e-06,0.8019924715061866,76.76526931152746,4.654373476490535e-05
40.0,1.0553760225438694e-06,0.8019801028782618,76.76521663687947,4.6649028536229464e-05
42.0,1.0571397608539416e-06,0.8019675054425363,76.76516084717905,4.6762790411161954e-05
44.0,1.0589995186646313e-06,0.801954674667621,76.76510191312425,4.688512612404918e-05
46.0,1.0609562813097614e-06,0.8019416058658958,76.7650398036142,4.70161461781315e-05
48.0,1.0630110909870458e-06,0.8019282941882017,76.7649744857064,4.715596736312658e-05
50.0,1.0651650481963383e-06,0.8019147346181441,76.76490592457168,4.7304713569509856e-05
